[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:01:51,351 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A450%7D%7D&releaseKey=20220316215801-df7a53534ff064b7 [Cause: Could not complete get operation [Cause: Network is unreachable: connect]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:26,718 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:27,720 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A450%7D%7D&releaseKey=20220316215801-df7a53534ff064b7 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:28,733 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:29,736 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:30,755 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:31,764 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:32,771 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:33,792 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A450%7D%7D&releaseKey=20220316215801-df7a53534ff064b7 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:34,803 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:35,809 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:36,812 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:37,822 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:38,828 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:39,839 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A450%7D%7D&releaseKey=20220316215801-df7a53534ff064b7 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:40,852 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:41,867 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:42,872 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:43,887 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:44,727 WARN [Apollo-RemoteConfigLongPollService-1][RemoteConfigLongPollService.java:193] - Long polling failed, will retry in 120 seconds. appId: gateway-server, cluster: DEFAULT, namespaces: micro_service.spring-boot-redis+micro_service.spring-boot-http+application+micro_service.spring-ribbon+micro_service.spring-eureka+micro_service.spring-hystrix, long polling url: http://172.35.0.98:8080/notifications/v2?cluster=DEFAULT&appId=gateway-server&ip=192.168.1.8&notifications=%5B%7B%22namespaceName%22%3A%22application%22%2C%22notificationId%22%3A450%7D%2C%7B%22namespaceName%22%3A%22micro_service.spring-ribbon%22%2C%22notificationId%22%3A187%7D%2C%7B%22namespaceName%22%3A%22micro_service.spring-boot-redis%22%2C%22notificationId%22%3A10%7D%2C%7B%22namespaceName%22%3A%22micro_service.spring-eureka%22%2C%22notificationId%22%3A431%7D%2C%7B%22namespaceName%22%3A%22micro_service.spring-hystrix%22%2C%22notificationId%22%3A5%7D%2C%7B%22namespaceName%22%3A%22micro_service.spring-boot-http%22%2C%22notificationId%22%3A399%7D%5D, reason: Could not complete get operation [Cause: connect timed out]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:44,899 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:45,912 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A450%7D%7D&releaseKey=20220316215801-df7a53534ff064b7 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:46,926 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:47,937 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:48,950 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:49,962 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:50,976 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:51,991 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A450%7D%7D&releaseKey=20220316215801-df7a53534ff064b7 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:53,002 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:54,013 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:55,028 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:56,043 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:57,055 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:58,066 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A450%7D%7D&releaseKey=20220316215801-df7a53534ff064b7 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:13:59,078 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-http, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-http?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-http%22%3A399%7D%7D&releaseKey=20190714173524-5351e374105b7a86 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:14:00,092 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-eureka, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-eureka?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-eureka%22%3A431%7D%7D&releaseKey=20190715120722-61dfdc17e28c579b [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:14:01,093 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-hystrix, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-hystrix?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-hystrix%22%3A5%7D%7D&releaseKey=20190505105232-227d48b816809daf [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:14:02,105 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-ribbon, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-ribbon?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bmicro_service.spring-ribbon%22%3A187%2C%22common-template%2Bdefault%2Bmicro_service.spring-ribbon%22%3A6%7D%7D&releaseKey=20190604171641-640c27ebfa9b3329%2B20190505105409-f73c48b816809db0 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:14:03,118 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: micro_service.spring-boot-redis, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/micro_service.spring-boot-redis?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-boot-redis%22%3A10%7D%7D&releaseKey=20190505112013-234648b816809db4 [Cause: Could not complete get operation [Cause: connect timed out]]
[wanxinp2p-gateway-server][${env:SERVER_PORT}] 2022-03-17 11:14:04,131 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: gateway-server, cluster: DEFAULT, namespace: application, url: http://172.35.0.98:8080/configs/gateway-server/DEFAULT/application?ip=192.168.1.8&messages=%7B%22details%22%3A%7B%22gateway-server%2Bdefault%2Bapplication%22%3A450%7D%7D&releaseKey=20220316215801-df7a53534ff064b7 [Cause: Could not complete get operation [Cause: connect timed out]]
